Script started on Mon Oct 28 22:05:47 2013
strauss.udel.edu% ./a.out
Start
 [/home/3170a/usra/74/29821/Shell2/src]>watchmail test.txt
test.txt Exists...
 [/home/3170a/usra/74/29821/Shell2/src]>watchuser abhishek
 [/home/3170a/usra/74/29821/Shell2/src]>abhishek has logged on pts/102 from wifi-roaming-128-4-83-135.nss.udel.edu
watchuser kahn
 [/home/3170a/usra/74/29821/Shell2/src]>watchmail Thread: Watched test.txt for 10s
pmt
Node data:test.txt
 [/home/3170a/usra/74/29821/Shell2/src]>userList
Node data:abhishek
Node data:kahn
 [/home/3170a/usra/74/29821/Shell2/src]>watchuser abhishek off
Node with abhishek found and deleted.
 [/home/3170a/usra/74/29821/Shell2/src]>watchmail Thread: Watched test.txt for 10s
watchmail watchuser Thread: Slept for 20s
kahn has logged out of pts/69 from localhost
doc.txt
doc.txt Exists...
 [/home/3170a/usra/74/29821/Shell2/src]>userList
Node data:kahn
 [/home/3170a/usra/74/29821/Shell2/src]>watchmail Thread: Watched test.txt for 10s
dead
NAME:ccox LINE:pts/2 HOST:
NAME:mmoye LINE:pts/3 HOST:
NAME:dhunt LINE:pts/4 HOST:
NAME:dhgreene LINE:pts/5 HOST:
NAME:hbachman LINE:pts/6 HOST:
NAME:mdavis LINE:pts/7 HOST:
NAME:lbirche LINE:pts/8 HOST:
NAME:falaris LINE:pts/9 HOST:
NAME:hbachman LINE:pts/10 HOST:
NAME:jsoares LINE:pts/11 HOST:
NAME:fcw LINE:pts/12 HOST:
NAME:jsoares LINE:pts/13 HOST:
NAME:ktlane LINE:pts/14 HOST:
NAME:hbachman LINE:pts/15 HOST:
NAME:rbruckel LINE:pts/16 HOST:
NAME:bgonz LINE:pts/17 HOST:
NAME:fcmeng LINE:pts/18 HOST:
NAME:fcw LINE:pts/19 HOST:
NAME:empierce LINE:pts/20 HOST:
NAME:bbamin LINE:pts/21 HOST:
NAME:hbachman LINE:pts/22 HOST:
NAME:dhgreene LINE:pts/23 HOST:
NAME:pjokane LINE:pts/24 HOST:
NAME:oreficem LINE:pts/124 HOST:localhost
NAME:ihath LINE:pts/25 HOST:
NAME:jhat LINE:pts/26 HOST:
NAME:jhat LINE:pts/27 HOST:
NAME:mgutman LINE:pts/28 HOST:
NAME:bgonz LINE:pts/29 HOST:
NAME:empierce LINE:pts/30 HOST:
NAME:thelaw LINE:pts/31 HOST:
NAME:hbachman LINE:pts/32 HOST:
NAME:jsoares LINE:pts/33 HOST:
